Time;Open;High;Low;Last;Change;Volume;Open Int
11/4/19;16,95;16,95;16,931;16,931;0,254;1210;35558
11/1/19;16,677;16,677;16,677;16,677;0,02;1030;35738
10/31/19;16,657;16,657;16,657;16,657;0,023;585;35788
10/30/19;16,634;16,634;16,634;16,634;-0,213;1253;35439
10/29/19;16,847;16,847;16,847;16,847;0,007;2192;34852
10/28/19;16,84;16,84;16,84;16,84;-0,078;1185;34862
10/25/19;16,918;16,918;16,918;16,918;-0,222;765;34737
10/24/19;17,14;17,14;17,14;17,14;0,13;736;34196
10/23/19;17,01;17,01;17,01;17,01;-0,088;2155;33711
10/22/19;17,098;17,098;17,098;17,098;-0,066;2420;32202
10/21/19;17,164;17,164;17,164;17,164;-0,234;1425;32317
10/18/19;17,398;17,398;17,398;17,398;-0,095;860;32107
10/17/19;17,493;17,493;17,493;17,493;-0,107;965;32277
10/16/19;17,6;17,6;17,6;17,6;-0,11;1031;32033
10/15/19;17,71;17,71;17,71;17,71;-0,009;785;31743
10/14/19;17,719;17,719;17,719;17,719;-0,176;813;31858
10/11/19;17,85;17,895;17,85;17,895;0,251;1580;31580
10/10/19;17,644;17,644;17,644;17,644;0,195;1375;31168
10/9/19;17,449;17,449;17,449;17,449;0,108;1280;30695
10/8/19;17,341;17,341;17,341;17,341;0,037;940;30645
10/7/19;17,304;17,304;17,304;17,304;-0,058;676;30515
10/4/19;17,362;17,362;17,362;17,362;-0,046;544;30524
10/3/19;17,408;17,408;17,408;17,408;-0,248;950;30637
10/2/19;17,656;17,656;17,656;17,656;-0,415;1906;30286
10/1/19;18,071;18,071;18,071;18,071;0,074;2010;30051
9/30/19;17,997;17,997;17,997;17,997;0,131;845;29752
9/27/19;17,866;17,866;17,866;17,866;-0,253;665;29506
9/26/19;18,119;18,119;18,119;18,119;0,134;1244;29878
9/25/19;17,985;17,985;17,985;17,985;-0,362;535;29703
9/24/19;18,347;18,347;18,347;18,347;-0,016;2940;29453
9/23/19;18,363;18,363;18,363;18,363;-0,163;820;29358
9/20/19;18,526;18,526;18,526;18,526;0,36;572;29176
9/19/19;18,166;18,166;18,166;18,166;0,097;395;29126
9/18/19;18,069;18,069;18,069;18,069;-0,159;1555;29088
9/17/19;18,228;18,228;18,228;18,228;-0,724;1801;28732
9/16/19;18,952;18,952;18,952;18,952;1,233;1992;28629
9/13/19;17,719;17,719;17,719;17,719;-0,09;2327;28865
9/12/19;17,809;17,809;17,809;17,809;-0,502;2710;29100
9/11/19;18,311;18,311;18,311;18,311;0,07;2763;28661
9/10/19;18,241;18,241;18,241;18,241;1,059;3192;28279
9/9/19;17,182;17,182;17,182;17,182;0,103;2176;28164
9/6/19;17,079;17,079;17,079;17,079;-0,047;1135;28169
9/5/19;17;17,126;17;17,126;0,322;490;28064
9/4/19;16,804;16,804;16,804;16,804;0,063;585;27964
9/3/19;16,741;16,741;16,741;16,741;0,073;700;27885
9/2/19;16,668;16,668;16,668;16,668;-0,464;1510;27344
8/30/19;17,132;17,132;17,132;17,132;0,082;1070;27049
8/29/19;17,05;17,05;17,05;17,05;0,143;1230;27064
8/28/19;16,907;16,907;16,907;16,907;-0,011;884;26691
8/27/19;16,918;16,918;16,918;16,918;-0,182;1585;26316
8/26/19;17,1;17,1;17,1;17,1;-0,011;1594;25613
8/23/19;17,111;17,111;17,111;17,111;-0,326;35;25628
8/22/19;17,437;17,437;17,437;17,437;0,028;1492;24968
8/21/19;17,409;17,409;17,409;17,409;0,037;1610;24800
8/20/19;17,372;17,372;17,372;17,372;0,117;1151;24534
8/19/19;17,255;17,255;17,255;17,255;-0,061;980;24682
8/16/19;17,316;17,316;17,316;17,316;-0,016;606;24862
8/15/19;17,332;17,332;17,332;17,332;-0,151;526;24777
8/14/19;17,483;17,483;17,483;17,483;-0,181;326;24796
8/13/19;17,664;17,664;17,664;17,664;0,316;560;24778
8/12/19;17,348;17,348;17,348;17,348;-0,195;666;24833
8/9/19;17,543;17,543;17,543;17,543;-0,122;736;24802
8/8/19;17,665;17,665;17,665;17,665;-0,076;1341;24825
8/7/19;17,741;17,741;17,741;17,741;-0,26;1056;24880
8/6/19;18,001;18,001;18,001;18,001;-0,056;1298;24620
8/5/19;18,057;18,057;18,057;18,057;-0,256;930;24400
8/2/19;18,313;18,313;18,313;18,313;-0,468;285;24313
8/1/19;18,781;18,781;18,781;18,781;0,268;1131;24096
7/31/19;18,513;18,513;18,513;18,513;0,166;1075;23759
7/30/19;18,347;18,347;18,347;18,347;-0,046;391;23769
7/29/19;18,393;18,393;18,393;18,393;-0,229;1275;24059
7/26/19;18,622;18,622;18,622;18,622;-0,041;705;24169
7/25/19;18,663;18,663;18,663;18,663;0,05;411;24039
7/24/19;18,613;18,613;18,613;18,613;-0,18;810;23989
7/23/19;18,793;18,793;18,793;18,793;0,268;950;24239
7/22/19;18,525;18,525;18,525;18,525;-0,17;145;24184
7/19/19;18,695;18,695;18,695;18,695;0,18;370;24344
7/18/19;18,515;18,515;18,515;18,515;-0,18;627;24271
7/17/19;18,695;18,695;18,695;18,695;0,007;966;23966
7/16/19;18,688;18,688;18,688;18,688;-0,686;1471;23284
7/15/19;19,374;19,374;19,374;19,374;-0,388;2000;23399
7/12/19;19,762;19,762;19,762;19,762;0,163;1404;23601
7/11/19;19,599;19,599;19,599;19,599;0,36;2133;23085
7/10/19;19,239;19,239;19,239;19,239;0,443;1296;23254
7/9/19;18,796;18,796;18,796;18,796;-0,072;875;23381
7/8/19;18,868;18,868;18,868;18,868;0,336;1120;23566
7/5/19;18,532;18,532;18,532;18,532;0,326;920;23571
7/4/19;18,206;18,206;18,206;18,206;0,13;620;23608
7/3/19;18,076;18,076;18,076;18,076;-0,089;445;23498
7/2/19;18,165;18,165;18,165;18,165;-0,293;750;23348
7/1/19;18,458;18,458;18,458;18,458;0,041;915;23143
6/28/19;18,417;18,417;18,417;18,417;-0,213;721;23227
6/27/19;18,63;18,63;18,63;18,63;-0,132;780;23186
6/26/19;18,762;18,762;18,762;18,762;0,15;965;23107
6/25/19;18,612;18,612;18,612;18,612;-0,228;490;23212
6/24/19;18,84;18,84;18,84;18,84;0,222;1790;22772
6/21/19;18,618;18,618;18,618;18,618;0,3;1162;22611
6/20/19;18,318;18,318;18,318;18,318;0,259;535;22701
6/19/19;18,059;18,059;18,059;18,059;-0,127;675;22756
6/18/19;18,186;18,186;18,186;18,186;-0,12;766;22675
6/17/19;18,306;18,306;18,306;18,306;0,022;625;22560
6/14/19;18,284;18,284;18,284;18,284;-0,213;450;22420
6/13/19;18,497;18,497;18,497;18,497;0,226;821;22735
6/12/19;18,271;18,271;18,271;18,271;-0,069;1245;22660
6/11/19;18,34;18,34;18,34;18,34;-0,634;1030;22260
6/10/19;18,974;18,974;18,974;18,974;0,23;1663;22791
6/7/19;18,744;18,744;18,744;18,744;0,456;250;22681
6/6/19;18,288;18,288;18,288;18,288;-0,08;186;22721
6/5/19;18,368;18,368;18,368;18,368;0,003;365;22571
6/4/19;18,365;18,365;18,365;18,365;0,005;2061;21966
6/3/19;18,36;18,36;18,36;18,36;-0,087;695;21936
5/31/19;18,447;18,447;18,447;18,447;-0,659;935;21689
5/30/19;19,106;19,106;19,106;19,106;-0,208;1471;21433
5/29/19;19,314;19,314;19,314;19,314;-0,003;410;21453
5/28/19;19,317;19,317;19,317;19,317;0,416;325;21403
5/27/19;18,901;18,901;18,901;18,901;-0,124;375;21393
5/24/19;19,025;19,025;19,025;19,025;-0,166;30;21378
5/23/19;19,191;19,191;19,191;19,191;-0,076;586;21503
5/22/19;19,267;19,267;19,267;19,267;0,11;755;21503
5/21/19;19,157;19,157;19,157;19,157;0,058;325;21463
5/20/19;19,099;19,099;19,099;19,099;-0,03;1011;21182
5/17/19;19,129;19,129;19,129;19,129;-0,117;685;21087
5/16/19;19,246;19,246;19,246;19,246;-0,306;606;21051
5/15/19;19,552;19,552;19,552;19,552;0,24;2560;21386
5/14/19;19,312;19,312;19,312;19,312;0,204;1090;21206
5/13/19;19,108;19,108;19,108;19,108;0,046;380;21096
5/10/19;19,062;19,062;19,062;19,062;-0,395;870;20766
5/9/19;19,457;19,457;19,457;19,457;-0,191;1706;19975
5/8/19;19,648;19,648;19,648;19,648;-0,037;1744;19190
5/7/19;19,685;19,685;19,685;19,685;0,195;1803;18650
5/6/19;19,49;19,49;19,49;19,49;-0,063;1181;18714
5/3/19;19,553;19,553;19,553;19,553;0,52;0;18714
5/2/19;19,033;19,033;19,033;19,033;-0,189;475;18686
5/1/19;19,222;19,222;19,222;19,222;-0,414;965;18609
4/30/19;19,636;19,636;19,636;19,636;-0,35;490;18614
4/29/19;19,986;19,986;19,986;19,986;-0,049;340;18664
4/26/19;20,035;20,035;20,035;20,035;-0,309;610;18679
4/25/19;20,344;20,344;20,344;20,344;0,196;415;18584
4/24/19;20,148;20,148;20,148;20,148;-0,011;510;18504
4/23/19;20,159;20,159;20,159;20,159;0,277;1135;18329
4/22/19;19,882;19,882;19,882;19,882;0;705;18114
4/18/19;19,882;19,882;19,882;19,882;-0,201;0;18114
4/17/19;20,083;20,083;20,083;20,083;0,358;230;18089
4/16/19;19,725;19,725;19,725;19,725;-0,074;215;18134
4/15/19;19,799;19,799;19,799;19,799;-0,292;445;18059
4/12/19;20,091;20,091;20,091;20,091;-0,177;355;18101
4/11/19;20,268;20,268;20,268;20,268;0,142;670;18101
4/10/19;20,126;20,126;20,126;20,126;-0,083;1361;18396
4/9/19;20,209;20,209;20,209;20,209;0,467;2426;18784
4/8/19;19,742;19,742;19,742;19,742;-0,547;1586;18369
4/5/19;20,289;20,289;20,289;20,289;0,768;1427;18228
4/4/19;19,521;19,521;19,521;19,521;0,576;2611;17836
4/3/19;18,945;18,945;18,945;18,945;0,388;960;17931
4/2/19;18,557;18,557;18,557;18,557;-0,121;1180;17641
4/1/19;18,678;18,678;18,678;18,678;-0,073;1126;17221
3/29/19;18,751;18,751;18,751;18,751;-0,024;540;17245
3/28/19;18,775;18,775;18,775;18,775;-0,17;721;17454
3/27/19;18,945;18,945;18,945;18,945;0,507;2620;17614
3/26/19;18,438;18,438;18,438;18,438;0,226;1900;17868
3/25/19;18,212;18,212;18,212;18,212;-0,182;806;17533
3/22/19;18,394;18,394;18,394;18,394;0,146;415;17458
3/21/19;18,248;18,248;18,248;18,248;-0,162;761;17582
3/20/19;18,41;18,41;18,41;18,41;0,292;836;17331
3/19/19;18,118;18,118;18,118;18,118;-0,014;395;17186
3/18/19;18,132;18,132;18,132;18,132;-0,289;781;16940
3/15/19;18,421;18,421;18,421;18,421;-0,353;1451;16745
3/14/19;18,774;18,774;18,774;18,774;-0,245;691;16748
3/13/19;19,019;19,019;19,019;19,019;-0,213;1461;16337
3/12/19;19,232;19,232;19,232;19,232;-0,211;1050;16152
3/11/19;19,443;19,443;19,443;19,443;-0,095;2396;16076
3/8/19;19,538;19,538;19,538;19,538;-0,129;1363;15816
3/7/19;19,667;19,667;19,667;19,667;0,146;451;15736
3/6/19;19,521;19,521;19,521;19,521;-0,265;528;15472
3/5/19;19,786;19,786;19,786;19,786;-0,194;475;15397
3/4/19;19,98;19,98;19,98;19,98;0,08;325;15337
3/1/19;19,9;19,9;19,9;19,9;-0,168;625;15372
2/28/19;20,068;20,068;20,068;20,068;0,064;353;15220
2/27/19;20,004;20,004;20,004;20,004;0,364;270;15180
2/26/19;19,64;19,64;19,64;19,64;0,052;355;15270
2/25/19;19,588;19,588;19,588;19,588;-0,152;580;15315
2/22/19;19,74;19,74;19,74;19,74;-0,094;608;15299
2/21/19;19,834;19,834;19,834;19,834;-0,208;214;15279
2/20/19;20,042;20,042;20,042;20,042;0,227;815;14994
2/19/19;19,815;19,815;19,815;19,815;0,313;295;14949
2/18/19;19,502;19,502;19,502;19,502;-0,262;650;14674
2/15/19;19,764;19,764;19,764;19,764;0,313;575;14759
2/14/19;19,451;19,451;19,451;19,451;-0,121;466;14755
2/13/19;19,572;19,572;19,572;19,572;0,265;860;14600
2/12/19;19,307;19,307;19,307;19,307;-0,117;576;14520
2/11/19;19,424;19,424;19,424;19,424;-0,016;460;14535
2/8/19;19,44;19,44;19,44;19,44;-0,345;346;14510
2/7/19;19,785;19,785;19,785;19,785;-0,038;1286;14411
2/6/19;19,823;19,823;19,823;19,823;-0,016;555;14364
2/5/19;19,839;19,839;19,839;19,839;-0,086;629;14344
2/4/19;19,925;19,925;19,925;19,925;-0,223;310;14224
2/1/19;20,148;20,148;20,148;20,148;-0,088;905;14249
1/31/19;20,236;20,236;20,236;20,236;-0,074;705;14004
1/30/19;20,31;20,31;20,31;20,31;-0,091;1380;13504
1/29/19;20,401;20,401;20,401;20,401;0,159;490;13451
1/28/19;20,242;20,242;20,242;20,242;-0,117;285;13301
1/25/19;20,359;20,359;20,359;20,359;0,008;320;13289
1/24/19;20,351;20,351;20,351;20,351;-0,396;155;13269
1/23/19;20,747;20,747;20,747;20,747;0,239;280;13149
1/22/19;20,508;20,508;20,508;20,508;-0,064;209;13118
1/21/19;20,572;20,572;20,572;20,572;-0,266;740;13113
1/18/19;20,838;20,838;20,838;20,838;0,121;158;13098
1/17/19;20,717;20,717;20,717;20,717;0,475;589;13034
1/16/19;20,242;20,242;20,242;20,242;0,295;335;13073
1/15/19;19,947;19,947;19,947;19,947;0,277;313;12933
1/14/19;19,67;19,67;19,67;19,67;-0,137;205;12868
1/11/19;19,807;19,807;19,807;19,807;0,234;110;12818
1/10/19;19,573;19,573;19,573;19,573;0,05;295;12768
1/9/19;19,523;19,523;19,523;19,523;-0,145;811;13050
1/8/19;19,668;19,668;19,668;19,668;0,246;766;13050
1/7/19;19,422;19,422;19,422;19,422;-0,337;1021;13357
1/4/19;19,759;19,759;19,759;19,759;0,493;585;13317
1/3/19;19,266;19,266;19,266;19,266;-0,087;1642;13420
1/2/19;19,353;19,353;19,353;19,353;0,068;316;13365
;;;;4,494592956;;;